,bll.us,tmo.us,ceco.us,emr.us,mchp.us,ibm.us,cnp.us,sna.us,has.us,lb.us,cof.us,lnc.us,ko.us,clx.us,x.us,apc.us,intc.us,iff.us,dov.us,xlnx.us,gps.us,wen.us,brk-b.us,adm.us,xl.us,t.us,rf.us,wmt.us,rtn.us,mat.us,ebay.us,leg.us,ctxs.us,xray.us,eqr.us,luv.us,mcd.us,dgx.us,bby.us,twx.us,nke.us,bc.us,see.us,cag.us,adsk.us,msa.us,phm.us,msft.us,ca.us,mro.us
bll.us,1.0,0.4608347684107796,0.2227140659938734,0.5390881536760256,0.3614329048739893,0.43610245279173837,0.24949031107891856,0.49713636512816667,0.383100587011142,0.438119325699668,0.41569332482874755,0.4407314331334969,0.378893707301179,0.36139208419617025,0.5011607228778995,0.43371303484363233,0.41040620896079805,0.4749861037800949,0.5715823155601142,0.367451456076495,0.3621106634550556,0.37743920302043793,0.356443562614096,0.38436513421845414,0.3794187825201426,0.41232127358726683,0.3477058659211661,0.39473178254982527,0.3713839830235337,0.38372571684173895,0.36818985705219764,0.5032258470632307,0.3325814631903455,0.4326220383971664,0.4133446883439541,0.40447703708329646,0.3384410534489071,0.34087065122196253,0.35344791780714374,0.3876339287347796,0.4274004104495678,0.44164743997718486,0.4276026247957594,0.2906018834157574,0.3995760256300151,0.38301010465840635,0.44089495608940604,0.4217619034677712,0.39356422960913795,0.4861347551294402
tmo.us,0.4608347684107796,1.0,0.22786127519741334,0.5529543531750362,0.43088673793461313,0.46120007885793507,0.2291445229535547,0.5049331259796513,0.3890985192182314,0.41655537103220347,0.3907140684271611,0.42738389983058495,0.38027935375046557,0.33363367117538095,0.4614220479355539,0.41566908212709747,0.4599544358639601,0.4573582620004561,0.5527383581269207,0.4346029558013241,0.3800922640134528,0.34957879699410105,0.3685555632572147,0.3736399523342976,0.3693291590669589,0.3757815931957876,0.28998834094472525,0.38544088789706976,0.330866712179044,0.3872432642279777,0.380639327719673,0.4586027650679912,0.3587304034901445,0.4835914877123223,0.3546855836725261,0.41108526432069736,0.3496819269175036,0.3390934701722195,0.3519274294605559,0.4521273553000761,0.41515399359475097,0.4339639761012039,0.34355767534621995,0.312269426276171,0.4143189384777812,0.39029133240967423,0.3973690577300116,0.4611532249624888,0.43858243846846356,0.4482902723592929
ceco.us,0.2227140659938734,0.22786127519741334,1.0,0.2415773535739446,0.1995463024878302,0.20522225904552546,0.08262919182443249,0.2468277076172218,0.22155470173879888,0.21776837558845427,0.18763315748017279,0.17413235917313122,0.17307909134509714,0.19255350757058495,0.19640213769482973,0.16162614274614395,0.21523118163499158,0.21752555742627028,0.2553802075283956,0.21387434160576385,0.1771199707551552,0.226322638072395,0.1539851321655682,0.18277086960473324,0.15334144461591528,0.19092576802122108,0.16627174933576047,0.19789217218520772,0.17010638394251212,0.19585354544803535,0.20753643327053248,0.24457613801453387,0.19763201581578113,0.2613305031519372,0.19615081108019325,0.22109433898715838,0.16859020760778384,0.15198981837938505,0.19335553417281096,0.19625096270301454,0.20844509275947556,0.22069064273274402,0.1991214725093409,0.16281953506865132,0.18589623198284155,0.21609677860551643,0.24974710442579282,0.22687232474194724,0.19727922006701368,0.18694138115852516
emr.us,0.5390881536760256,0.5529543531750362,0.2415773535739446,1.0,0.4958630068107179,0.5570506532507872,0.27201034293837917,0.6165938565834851,0.47413677500379703,0.5196965366930479,0.5073886812974878,0.5058343164259044,0.45226231444752457,0.39828511529221444,0.5603564350466131,0.5092537017736181,0.5503210348702001,0.542220915705027,0.7035769657460232,0.48467990496849483,0.4552846446939215,0.4271032636597615,0.4326684712192393,0.47465501156556644,0.43514021531390196,0.4844241474736491,0.39288749037951987,0.45722426359930507,0.4095297523123124,0.44040658073025185,0.4721304419379922,0.547538312308644,0.4357168792321621,0.4962238282209039,0.4959573280643955,0.453230717347235,0.40963472860423056,0.3313561806135261,0.42834823524658644,0.5220812086302844,0.5280712658227166,0.5266483644086808,0.43465747131067706,0.35388231010050314,0.5008977004512725,0.44095121123032105,0.47490089660052504,0.5491099768202354,0.46709023387652643,0.5527873385502169
mchp.us,0.3614329048739893,0.43088673793461313,0.1995463024878302,0.4958630068107179,1.0,0.49483097605061793,0.14829683948940608,0.42381676902371146,0.3485245488179122,0.3931706647606702,0.3956708276446496,0.34492882847151657,0.3026044870244195,0.24335996379814087,0.38485438652862386,0.32424424226182585,0.6567302831057201,0.353635493678219,0.50251906005582,0.6840374887000065,0.32429189303434103,0.30477637105948724,0.26126195015676384,0.2829734414389826,0.2754576951169371,0.36010095065265624,0.2682111615070457,0.3211597438473902,0.2519271186394314,0.31998721531872465,0.4333872308472659,0.40972629395910454,0.45923237775517245,0.36666361827797184,0.33598538454333104,0.36585533977162527,0.27128689472350953,0.30886485641040107,0.3639570209390792,0.41954463625082444,0.37009361062934876,0.36280781597770373,0.32405515050802297,0.20036596361458145,0.4472273605921016,0.33635984066549923,0.34816700801754247,0.5058367889274944,0.47882821091958155,0.34724297750597827
ibm.us,0.43610245279173837,0.46120007885793507,0.20522225904552546,0.5570506532507872,0.49483097605061793,1.0,0.22608208849352865,0.49721211054524483,0.40007349462521885,0.44235077716535365,0.42931962872203366,0.4059752466640025,0.3773423383859981,0.30981606486864105,0.43070422430572286,0.3887857354959961,0.5901006691101832,0.4100596654454626,0.5510818911783856,0.5189123786361896,0.3568724481699951,0.3370947889412856,0.35486649411831983,0.3468180192902562,0.3658574469014389,0.47216656500291676,0.3120857291885245,0.4214962193730416,0.34235524635012393,0.41125878626412865,0.43239264882440204,0.47585839021957765,0.4336506512537617,0.3973473509502177,0.3971458351445049,0.41260985312385184,0.3563224284374297,0.31722744707703354,0.3849083879969252,0.47324538837508834,0.4528491535508547,0.418026814637874,0.3605954847486755,0.2904574520642743,0.45580229991928634,0.36730179751995173,0.37679300263880433,0.5743675848779101,0.4767986790233681,0.424003632892968
cnp.us,0.24949031107891856,0.2291445229535547,0.08262919182443249,0.27201034293837917,0.14829683948940608,0.22608208849352865,1.0,0.2447042994901943,0.19812288685163587,0.20100819111094118,0.19695379755807957,0.23351588936512715,0.22945309083792248,0.1674466238496811,0.25485526763123073,0.2753626185023959,0.19543187348049285,0.23338732543987242,0.27419919905288925,0.1575161079497528,0.19335581765834867,0.15853466399294522,0.21785364110910443,0.22920966045065255,0.21874320855921225,0.2827671997215374,0.15861810696810358,0.1604259950671609,0.2014924340319036,0.1878502381072718,0.15064325873813103,0.25847325662162135,0.17190609298094262,0.21081872849927913,0.2326522684023613,0.2271294689694564,0.15250520911019425,0.14940693939087557,0.1500075171229263,0.23025185700563525,0.2286469500294297,0.21605406952415004,0.161393330942675,0.18966813615004677,0.1969083930457038,0.22179250308817328,0.19147545591301585,0.20041713692716595,0.2490587286871064,0.283409966619147
sna.us,0.49713636512816667,0.5049331259796513,0.2468277076172218,0.6165938565834851,0.42381676902371146,0.49721211054524483,0.2447042994901943,1.0,0.4690946282974522,0.5227636396493998,0.47618150246565033,0.513674578438585,0.4025182788706278,0.3613765842981882,0.506943830788612,0.44830156243475405,0.48127183725901174,0.49562259715073564,0.6292855309911799,0.4213737876752217,0.4320656718608503,0.4142928576049057,0.42739513220777536,0.404897523663377,0.4299423638176561,0.43314502558554085,0.3837445657311912,0.4042083090019635,0.3650185065636259,0.4581436298046137,0.44557425567164566,0.571155182260041,0.3933710197843582,0.4736022410262619,0.48222314300607344,0.44241583953976005,0.3756333925158664,0.3220329931966471,0.40590531325667367,0.48198596172319014,0.49693221214437283,0.5320033728869049,0.4215098931798618,0.3458925504174468,0.4572024872853803,0.42222265970919437,0.48787313013131006,0.46107786676737444,0.4154968026049611,0.47829526553852364
has.us,0.383100587011142,0.3890985192182314,0.22155470173879888,0.47413677500379703,0.3485245488179122,0.40007349462521885,0.19812288685163587,0.4690946282974522,1.0,0.4453698874179518,0.373746513937056,0.3596497762728546,0.3192227573730029,0.29661547130370625,0.3836455953650229,0.31603343687087443,0.3813787470351308,0.3836671525567709,0.4936204331551818,0.37212611599774076,0.395596812344358,0.34773228221922897,0.29356350527262887,0.293490245100613,0.3400146084995549,0.3247028919053421,0.3092769648862058,0.3802623654264176,0.27879713289718744,0.5527808599536224,0.3407025036850915,0.4548820416838997,0.3156708156343196,0.351853953327456,0.3817641567903421,0.38192555928278993,0.32957325814847616,0.27090814567600346,0.3675278473217115,0.36303115119178225,0.41016095327440694,0.4439768904338222,0.333451162713732,0.2617694765887969,0.3668310147088966,0.33322878685242036,0.40180806940863567,0.38008307754153425,0.3536797705146595,0.346873431003035
lb.us,0.438119325699668,0.41655537103220347,0.21776837558845427,0.5196965366930479,0.3931706647606702,0.44235077716535365,0.20100819111094118,0.5227636396493998,0.4453698874179518,1.0,0.479040350458829,0.462699631495434,0.35280119263875004,0.31495308723086457,0.406649908077689,0.314948933671279,0.4532176792402843,0.4268717767996698,0.5335074149642235,0.40095045289105447,0.5419947935352977,0.40351154545649337,0.36699397563713976,0.3186040599048119,0.412337015513894,0.39732950932486205,0.35784595487654186,0.48365539381978656,0.27563961121306074,0.47069371430968054,0.40462371605922914,0.5207315667431026,0.33592437452160245,0.38359261206479844,0.4681774705590214,0.44346524411053473,0.37316687717881125,0.2990747241768963,0.45866709285069035,0.4377719139901936,0.5037125715287019,0.5145861154796855,0.3963722347487881,0.2954391676806172,0.3829498534423077,0.33669621475423606,0.4741570031285005,0.43010508964360633,0.3819598529192831,0.3648878306411989
cof.us,0.41569332482874755,0.3907140684271611,0.18763315748017279,0.5073886812974878,0.3956708276446496,0.42931962872203366,0.19695379755807957,0.47618150246565033,0.373746513937056,0.479040350458829,1.0,0.5801180774538777,0.30900925549775043,0.28949028063209303,0.4139046636819672,0.37918604168389214,0.4345215222114216,0.40043312669050285,0.5222253929028946,0.37110862765933994,0.3782176720994626,0.3665452567238418,0.39238600543529484,0.32327043843372943,0.5329840182300936,0.416064046166264,0.5069346355492752,0.3604413391515729,0.2862875141620356,0.3736295516203273,0.40469882024132436,0.49232230579328284,0.32931689284846527,0.3665543652402666,0.5629962501596146,0.402730674237721,0.3242249784141506,0.27427347070213143,0.36695797613158926,0.41071274671161345,0.44365169480116395,0.475509014227484,0.37224310920838605,0.24009604421254413,0.39620915850906424,0.3577513198820642,0.477137636686233,0.4121368913183815,0.38923701722825915,0.4112403848844485
lnc.us,0.4407314331334969,0.42738389983058495,0.17413235917313122,0.5058343164259044,0.34492882847151657,0.4059752466640025,0.23351588936512715,0.513674578438585,0.3596497762728546,0.462699631495434,0.5801180774538777,1.0,0.3504514138332935,0.27952264007841254,0.4688559146883368,0.40934370339826937,0.3733950355226195,0.44542564379424154,0.5249833470341383,0.31832914001061147,0.38755207960931054,0.3954972898949703,0.48579543721473917,0.3878891325666767,0.5850180956220368,0.38699664074617146,0.4843276822314004,0.3468254325497288,0.309014375312041,0.39747761413696436,0.39114929662270437,0.4883405692019613,0.3160624988452274,0.4560259813635517,0.5568204158493197,0.3815046660983646,0.31807715782300894,0.30910540078655696,0.3481803076132311,0.44537078591440243,0.4029903089231774,0.5126832464906477,0.37148465381861434,0.30961420214831314,0.3767529632336118,0.39594499333713373,0.4351682630416626,0.40603287275562355,0.35048715271345204,0.46209196551770315
ko.us,0.378893707301179,0.38027935375046557,0.17307909134509714,0.45226231444752457,0.3026044870244195,0.3773423383859981,0.22945309083792248,0.4025182788706278,0.3192227573730029,0.35280119263875004,0.30900925549775043,0.3504514138332935,1.0,0.41338150801723966,0.3268164815774645,0.320780098103108,0.38518161412691115,0.42822739510551383,0.39261321993973924,0.30231832694183597,0.3254944802691828,0.29507830399165635,0.2976671752558561,0.37857054161058706,0.3247503325209311,0.41493669929396754,0.24198277913817737,0.39249172761488155,0.31180863806437265,0.3339411652235984,0.3083565161926046,0.38548388474081696,0.25304041218779105,0.38707392990563544,0.3179019805505323,0.30115626738320395,0.3583023534707792,0.30738635500406974,0.2718538142219992,0.3583156523108236,0.37622540693307194,0.3267115973559742,0.2852329005527893,0.3787627198889212,0.31827246202655674,0.328031133249863,0.3035100790013099,0.4224578367246587,0.30155783411730663,0.3580047820214208
clx.us,0.36139208419617025,0.33363367117538095,0.19255350757058495,0.39828511529221444,0.24335996379814087,0.30981606486864105,0.1674466238496811,0.3613765842981882,0.29661547130370625,0.31495308723086457,0.28949028063209303,0.27952264007841254,0.41338150801723966,1.0,0.25286615415790104,0.2588265647771048,0.29986146308076506,0.3829279844435343,0.36890038382683227,0.2425228724866231,0.28629542672664454,0.2640860297611034,0.2535023213282106,0.30752897148238706,0.2865563931563973,0.31844753197598485,0.22312651230189862,0.3564945915734992,0.2791490953287685,0.3039782388244102,0.26059604995765034,0.3723251481388293,0.22041635917780375,0.3638098820359284,0.30387839422900215,0.2990027376733562,0.30023464773469366,0.2619999648386126,0.24632923066470025,0.28879177813395585,0.3296456595704238,0.3066815882693494,0.24872471010113414,0.3141512336912245,0.2641129235304305,0.28464123571409605,0.3117230154404503,0.32184159813186475,0.2760270438323901,0.30899623150464656
x.us,0.5011607228778995,0.4614220479355539,0.19640213769482973,0.5603564350466131,0.38485438652862386,0.43070422430572286,0.25485526763123073,0.506943830788612,0.3836455953650229,0.406649908077689,0.4139046636819672,0.4688559146883368,0.3268164815774645,0.25286615415790104,1.0,0.5349417164403307,0.43244031033510955,0.4661670176862933,0.5727401830060805,0.3822674260090674,0.34535295064177574,0.3565418932587634,0.3767279450940741,0.4226934170360702,0.35634362666107794,0.3763795224346288,0.3439075305062246,0.29220019142848674,0.3254602170362695,0.3491399497883185,0.4016983285898442,0.47017298737491237,0.34412873866905164,0.4081679293484025,0.4320800903399542,0.3687515829947585,0.30548497893195536,0.30437131603027545,0.3244598423075378,0.42356205419669474,0.408982966865085,0.45747481514390487,0.39506270322904863,0.27521027004523313,0.4233411725242197,0.378289148628714,0.40733432193744973,0.4260366119813561,0.38956820617289184,0.5691260861511074
apc.us,0.43371303484363233,0.41566908212709747,0.16162614274614395,0.5092537017736181,0.32424424226182585,0.3887857354959961,0.2753626185023959,0.44830156243475405,0.31603343687087443,0.314948933671279,0.37918604168389214,0.40934370339826937,0.320780098103108,0.2588265647771048,0.5349417164403307,1.0,0.3489147082055464,0.43171587175247916,0.4971986388998744,0.29739229213860197,0.2913893661560399,0.3217737489661139,0.3776768831999844,0.4400097560658813,0.36172156591675825,0.3495844649111165,0.3062957630132103,0.24165541945287516,0.3206237064364125,0.3075315939078303,0.3336685015080355,0.39045825557121505,0.3033035809958061,0.3766012175344151,0.35763697077111645,0.25729881361395734,0.28476795050450043,0.2838299433176498,0.2709244079119403,0.37122872266472884,0.3647531125301306,0.399253824482541,0.3087123246367868,0.22125281221858004,0.36750144553176095,0.35295364810391644,0.36025654552862124,0.37560419524262934,0.33576797225631394,0.7233315896314602
intc.us,0.41040620896079805,0.4599544358639601,0.21523118163499158,0.5503210348702001,0.6567302831057201,0.5901006691101832,0.19543187348049285,0.48127183725901174,0.3813787470351308,0.4532176792402843,0.4345215222114216,0.3733950355226195,0.38518161412691115,0.29986146308076506,0.43244031033510955,0.3489147082055464,1.0,0.39769165470191403,0.5408814085772278,0.6828419981764101,0.3829051838334916,0.33717807171506975,0.3019268209622665,0.34174090724313955,0.32725313622463276,0.42931390715596274,0.2921082395859886,0.4141460247598446,0.29739065519586805,0.3423550091704343,0.4594584051630931,0.44816043525397403,0.4740086877552346,0.38696904940731974,0.39958510460205693,0.3792971820809589,0.33234320420286284,0.3140910356622358,0.4009530937767844,0.5008840133220961,0.42517113451544347,0.416208606065236,0.36173234138063015,0.25020086244230866,0.45124580457023905,0.3470062608511305,0.3758293976558358,0.6211036082999662,0.514635252393784,0.38187920779746704
iff.us,0.4749861037800949,0.4573582620004561,0.21752555742627028,0.542220915705027,0.353635493678219,0.4100596654454626,0.23338732543987242,0.49562259715073564,0.3836671525567709,0.4268717767996698,0.40043312669050285,0.44542564379424154,0.42822739510551383,0.3829279844435343,0.4661670176862933,0.43171587175247916,0.39769165470191403,1.0,0.5367199875343026,0.3258368052786016,0.3593619477297605,0.3670375538980001,0.3588758958846423,0.4160652755053543,0.3611952860176641,0.4026962153376828,0.3160526891418219,0.40565652049195816,0.3589093406412845,0.40035686622317457,0.35911893102288883,0.4851002664596472,0.3197642695989436,0.4507303023795435,0.43906680349508304,0.37762789023894633,0.33916637826415813,0.2801500682615865,0.33716328380116195,0.3834592680437771,0.42572405704952054,0.4417547818376217,0.3708233391614387,0.3232717453429567,0.38117235688084616,0.400299971263105,0.4078300214133743,0.42522491731622447,0.3386661252297252,0.4475094243631577
dov.us,0.5715823155601142,0.5527383581269207,0.2553802075283956,0.7035769657460232,0.50251906005582,0.5510818911783856,0.27419919905288925,0.6292855309911799,0.4936204331551818,0.5335074149642235,0.5222253929028946,0.5249833470341383,0.39261321993973924,0.36890038382683227,0.5727401830060805,0.4971986388998744,0.5408814085772278,0.5367199875343026,1.0,0.48908510395549354,0.4500827274943999,0.4336738308729754,0.42844471165849773,0.4341558676665044,0.45242189021203133,0.4548949341378594,0.4134650024673191,0.41628981092689876,0.38977339888768237,0.4689888555740432,0.4775181419783736,0.5916097831761694,0.43794531372511214,0.4929328369350171,0.5144418130453527,0.49824562607365713,0.403844843385118,0.3437868502339405,0.4464816550651149,0.5176875092256437,0.5169345194158332,0.5526874973636671,0.457508187128874,0.35226214104881964,0.4982173132493189,0.46483104518945384,0.4877924405147843,0.5047294757805807,0.4787445802265155,0.5471804218036295
xlnx.us,0.367451456076495,0.4346029558013241,0.21387434160576385,0.48467990496849483,0.6840374887000065,0.5189123786361896,0.1575161079497528,0.4213737876752217,0.37212611599774076,0.40095045289105447,0.37110862765933994,0.31832914001061147,0.30231832694183597,0.2425228724866231,0.3822674260090674,0.29739229213860197,0.6828419981764101,0.3258368052786016,0.48908510395549354,1.0,0.3197773769057423,0.2893304390679166,0.2593248870740686,0.28087138363558134,0.2629898444634751,0.36012598797502166,0.24653888341058486,0.34147743447672596,0.2507032086460641,0.31506628485219124,0.4509967243496507,0.39001561450266153,0.4746927919965338,0.3518033710138192,0.3112612725024262,0.34675222921719884,0.2855995266475983,0.28543852190965313,0.36673443228239105,0.4463589405712599,0.37517041640883614,0.35696118895638623,0.3270814094568155,0.20540631833834708,0.43828378906932947,0.3251636021235996,0.346905923737816,0.5159023121359225,0.49449742120641893,0.3149554526795496
gps.us,0.3621106634550556,0.3800922640134528,0.1771199707551552,0.4552846446939215,0.32429189303434103,0.3568724481699951,0.19335581765834867,0.4320656718608503,0.395596812344358,0.5419947935352977,0.3782176720994626,0.38755207960931054,0.3254944802691828,0.28629542672664454,0.34535295064177574,0.2913893661560399,0.3829051838334916,0.3593619477297605,0.4500827274943999,0.3197773769057423,1.0,0.3365033563174015,0.3282965604187572,0.3152088125989479,0.3320021528589904,0.313449083967566,0.2903007724643257,0.43137369116224333,0.2523752550871695,0.3807130253419058,0.3477343804295951,0.43828971525505567,0.2913764137518348,0.34096079184614453,0.36525331967112784,0.37212543658213465,0.3218473934024781,0.26485624187838025,0.4070787826108691,0.378776219748934,0.44466476336178345,0.39816132732437987,0.314619457582243,0.25090948189197215,0.3176893267056389,0.28615491846613017,0.368990559749087,0.37906292246919127,0.3144015871632042,0.32964752474881204
wen.us,0.37743920302043793,0.34957879699410105,0.226322638072395,0.4271032636597615,0.30477637105948724,0.3370947889412856,0.15853466399294522,0.4142928576049057,0.34773228221922897,0.40351154545649337,0.3665452567238418,0.3954972898949703,0.29507830399165635,0.2640860297611034,0.3565418932587634,0.3217737489661139,0.33717807171506975,0.3670375538980001,0.4336738308729754,0.2893304390679166,0.3365033563174015,1.0,0.3036461661026602,0.27901643669048626,0.29360166985244424,0.30998509699544335,0.2911383628789468,0.331727756570645,0.2907824902060583,0.36867094421632474,0.31336346039175594,0.4197199550098719,0.27370246825829736,0.3480270538693512,0.4159583381711254,0.3285668807659092,0.4007412736167761,0.24860125731997085,0.32088851630935794,0.3383977027177726,0.39103902600724033,0.4063691232078352,0.32312455913069466,0.2224512942763369,0.33220904551144265,0.3297548694608145,0.4084347635809107,0.3293730586683183,0.3013151655060974,0.34456577369918356
brk-b.us,0.356443562614096,0.3685555632572147,0.1539851321655682,0.4326684712192393,0.26126195015676384,0.35486649411831983,0.21785364110910443,0.42739513220777536,0.29356350527262887,0.36699397563713976,0.39238600543529484,0.48579543721473917,0.2976671752558561,0.2535023213282106,0.3767279450940741,0.3776768831999844,0.3019268209622665,0.3588758958846423,0.42844471165849773,0.2593248870740686,0.3282965604187572,0.3036461661026602,1.0,0.3164368132078309,0.39136293199713135,0.3254502372779014,0.3491821192942861,0.257409103377169,0.2686324875080298,0.33272859182851083,0.2995729113832238,0.40068467505496486,0.2549449973159562,0.3828436025434366,0.39270205396605967,0.3602525033630457,0.25519953860564887,0.2560475753971929,0.29133510286077224,0.37319888654975103,0.35844903295412933,0.40327992693601256,0.31458754977709236,0.23518814463557794,0.3192128505550504,0.36243917425088756,0.3610548435080739,0.33487895869097,0.31347150798765216,0.4038695823727476
adm.us,0.38436513421845414,0.3736399523342976,0.18277086960473324,0.47465501156556644,0.2829734414389826,0.3468180192902562,0.22920966045065255,0.404897523663377,0.293490245100613,0.3186040599048119,0.32327043843372943,0.3878891325666767,0.37857054161058706,0.30752897148238706,0.4226934170360702,0.4400097560658813,0.34174090724313955,0.4160652755053543,0.4341558676665044,0.28087138363558134,0.3152088125989479,0.27901643669048626,0.3164368132078309,1.0,0.35770021424636284,0.3580963864772235,0.27584639884674134,0.31745490311188,0.283250153583434,0.2881235502965583,0.2965868573579622,0.37068178818843556,0.26205559375400445,0.3440087186787267,0.33574919716125545,0.27961448246594334,0.29821144313245573,0.26930884234899993,0.2515623924018543,0.3433487143116635,0.3271226245545807,0.327638977861741,0.2819661828781241,0.30252100176553137,0.29301519471696663,0.29260720604935714,0.29952105974665466,0.3401462944276613,0.3094295444798343,0.44741045429295073
